,Name,Pos,Team,Opp,ETR MP,Salary,ETRProj,Value,Ceiling,Own,Site,Slate,Scenario,ID,DKName
0,Luka Doncic,PG,LAL,CHA,38.0,"$12,000",63.2,9.2,72.8,13.1%,DK,MAIN,Default,40738252.0,Luka Doncic
1,Giannis Antetokounmpo,PF,MIL,DAL,34.0,"$11,700",60.6,7.8,69.0,13.3%,DK,MAIN,Default,40738257.0,Giannis Antetokounmpo
2,Victor Wembanyama,C,SAS,CHI,33.0,"$11,900",57.3,3.7,66.1,4.5%,DK,MAIN,Default,40738255.0,Victor Wembanyama
3,Cade Cunningham,PG,DET,WAS,35.0,"$10,500",56.1,8.1,65.8,9.6%,DK,MAIN,Default,40738260.0,Cade Cunningham
4,James Harden,PG,LAC,ATL,37.0,,50.9,,61.2,0.0%,DK,OTHER,Default,,James Harden
5,Jalen Duren,C,DET,WAS,32.0,"$7,700",47.7,10.9,55.7,32.9%,DK,MAIN,Default,40738329.0,Jalen Duren
6,Anthony Edwards,SG,MIN,UTA,35.0,"$8,600",47.5,7.1,56.0,17.7%,DK,MAIN,Default,40738293.0,Anthony Edwards
7,Devin Booker,PG,PHX,NOP,37.0,"$9,600",47.4,3.0,56.0,8.8%,DK,MAIN,Default,40738272.0,Devin Booker
8,Donovan Mitchell,SG,CLE,MIA,33.0,"$9,200",46.9,4.1,55.8,8.3%,DK,MAIN,Default,40738281.0,Donovan Mitchell
9,Anthony Davis,PF,DAL,MIL,32.0,"$9,900",45.5,-0.1,53.9,3.0%,DK,MAIN,Default,40738263.0,Anthony Davis
10,Paolo Banchero,PF,ORL,POR,35.0,"$9,300",45.4,2.2,54.0,6.2%,DK,MAIN,Default,40738278.0,Paolo Banchero
11,Deni Avdija,PF,POR,ORL,35.0,"$8,500",43.5,3.5,53.0,10.7%,DK,MAIN,Default,40738296.0,Deni Avdija
12,Evan Mobley,PF,CLE,MIA,33.0,"$8,700",43.1,2.3,50.8,7.5%,DK,MAIN,Default,40738290.0,Evan Mobley
13,Julius Randle,PF,MIN,UTA,34.5,"$8,100",42.2,3.8,50.1,10.3%,DK,MAIN,Default,40738309.0,Julius Randle
14,Nikola Vucevic,C,CHI,SAS,31.5,"$7,900",42.1,4.5,50.1,14.7%,DK,MAIN,Default (Hedged Ayo & Huerter Starting),40738318.0,Nikola Vucevic
15,Austin Reaves,PG/SG,LAL,CHA,36.0,"$8,400",42.1,2.5,50.7,15.0%,DK,MAIN,Default,40738299.0,Austin Reaves
16,Miles Bridges,PF,CHA,LAL,35.0,"$8,800",41.8,0.6,49.7,3.4%,DK,MAIN,Default,40738287.0,Miles Bridges
17,Jalen Johnson,PF,ATL,LAC,34.0,,41.7,,50.1,0.0%,DK,OTHER,Default,,Jalen Johnson
