,Player,Team,Sal,Opp,Pos,Ceiling,Floor,Own,Week
0,Russell Wilson,NYG,4700,PHI,QB,,,0.0,6
1,Tre Watson,KC,2500,JAX,TE,,,0.0,6
2,Nick Mullens,JAX,4000,KC,QB,,,0.0,6
3,Dalen Cambre,NYG,3000,PHI,WR,,,0.0,6
4,Saquon Barkley,PHI,7600,NYG,RB,31.0,9.4,13.99,6
5,Nikko Remigio,KC,3000,JAX,WR,4.3,,0.0,6
6,A.J. Brown,PHI,5700,NYG,WR,26.6,10.1,7.44,6
7,Lil'Jordan Humphrey,NYG,3000,PHI,WR,,,0.0,6
8,Dallas Goedert,PHI,4000,NYG,TE,14.9,4.3,3.21,6
9,Parker Washington,JAX,3600,KC,WR,12.8,2.2,0.0,6
10,Jalen Royals,KC,3200,JAX,WR,4.7,,0.0,6
11,Terrace Marshall,PHI,3000,NYG,WR,,,0.0,6
12,Darius Slayton,NYG,4300,PHI,WR,18.0,4.9,2.2,6
13,James Winchester,KC,2500,JAX,TE,,,0.0,6
14,JuJu Smith-Schuster,KC,3900,JAX,WR,15.1,3.3,0.0,6
15,Johnny Mundt,JAX,2500,KC,TE,4.7,,0.0,6
16,Audric Estime,PHI,4000,NYG,RB,,,0.0,6
17,Ja'Quinden Jackson,JAX,4000,KC,RB,,,0.0,6
18,Jameis Winston,NYG,4000,PHI,QB,,,0.0,6
19,Da'Quan Felton,NYG,3000,PHI,WR,,,0.0,6
20,Quintin Morris,JAX,2500,KC,TE,3.7,,0.0,6
21,Britain Covey,PHI,3000,NYG,WR,,,0.0,6
22,Chandler Brayboy,JAX,3000,KC,WR,,,0.0,6
23,Tank Bigsby,PHI,4000,NYG,RB,4.9,,0.0,6
24,Jaxson Dart,NYG,5200,PHI,QB,28.3,9.3,2.56,6
25,Bhayshul Tuten,JAX,4900,KC,RB,12.1,0.8,0.0,6
26,Ihmir Smith-Marsette,NYG,3000,PHI,WR,,,0.0,6
27,Travis Hunter,JAX,4600,KC,WR,15.2,3.6,0.0,6
28,Brian Thomas,JAX,6100,KC,WR,23.3,7.8,0.0,6
29,Keaontay Ingram,KC,4000,JAX,RB,,,0.0,6
30,Giants,NYG,2200,PHI,DST,13.3,1.9,3.87,6
31,Jimmy Holiday,KC,3000,JAX,WR,,,0.0,6
32,Johnny Wilson,PHI,3000,NYG,WR,,,0.0,6
33,Austin Trammell,JAX,3000,KC,WR,,,0.0,6
34,Jared Wiley,KC,2500,JAX,TE,3.7,,0.0,6
35,Patrick Mahomes,KC,6600,JAX,QB,31.8,12.3,0.0,6
36,Carson Steele,KC,4000,JAX,RB,,,0.0,6
37,Jalen Hurts,PHI,6700,NYG,QB,35.9,10.9,6.23,6
38,Jalin Hyatt,NYG,3300,PHI,WR,9.9,0.6,0.43,6
39,Gunner Olszewski,NYG,3000,PHI,WR,4.5,,0.33,6
