,Player,Team,Opp,Game,Pass Att,Pass Yards,Int,Pass TD,Rush Att,Rush Yds,Rec,Rec Yds,Rush Rec TD,System
0,Justin Herbert,LAC,MIN,MIN@LAC,35.23,254.47,0.64,1.98,3.5,18.02,0.0,0.0,0.16,Sportsbooks
1,Keenan Allen,LAC,MIN,MIN@LAC,0.0,0.0,0.0,0.0,0.0,0.0,5.23,50.55,0.47,Sportsbooks
2,TJ Hockenson,,,,0.0,0.0,0.0,0.0,0.0,0.0,4.07,33.22,0.37,Sportsbooks
3,Justin Jefferson,MIN,LAC,MIN@LAC,0.0,0.0,0.0,0.0,0.0,0.0,6.17,80.7,0.56,Sportsbooks
4,Ladd McConkey,LAC,MIN,MIN@LAC,0.0,0.0,0.0,0.0,0.0,0.0,5.28,56.62,0.47,Sportsbooks
5,Oronde Gadsden,LAC,MIN,MIN@LAC,0.0,0.0,0.0,0.0,0.0,0.0,4.17,42.21,0.42,Sportsbooks
6,Jordan Addison,MIN,LAC,MIN@LAC,0.0,0.0,0.0,0.0,0.0,0.0,4.54,54.34,0.39,Sportsbooks
7,Quentin Johnston,LAC,MIN,MIN@LAC,0.0,0.0,0.0,0.0,0.0,0.0,4.05,48.05,0.48,Sportsbooks
8,Jordan Mason,MIN,LAC,MIN@LAC,0.0,0.0,0.0,0.0,12.5,53.16,0.0,6.22,0.61,Sportsbooks
9,Kimani Vidal,LAC,MIN,MIN@LAC,0.0,0.0,0.0,0.0,15.5,56.73,2.85,15.96,0.57,Sportsbooks
17,Carson Wentz,MIN,LAC,MIN@LAC,33.14,228.79,0.79,1.57,2.5,12.48,0.0,0.0,0.09,Sportsbooks
28,Bijan Robinson,ATL,MIA,MIA@ATL,0.0,0.0,0.0,0.0,17.5,91.7,4.13,32.75,1.18,Sportsbooks
29,De'Von Achane,MIA,ATL,MIA@ATL,0.0,0.0,0.0,0.0,13.5,62.04,4.47,30.1,0.74,Sportsbooks
30,Drake London,ATL,MIA,MIA@ATL,0.0,0.0,0.0,0.0,0.0,0.0,5.41,63.58,0.64,Sportsbooks
31,Derrick Henry,BAL,CHI,CHI@BAL,0.0,0.0,0.0,0.0,18.5,88.35,1.18,2.91,1.03,Sportsbooks
32,D'Andre Swift,CHI,BAL,CHI@BAL,0.0,0.0,0.0,0.0,13.5,55.45,2.88,17.95,0.64,Sportsbooks
33,Lamar Jackson,BAL,CHI,CHI@BAL,28.19,224.33,0.58,1.99,5.5,28.68,0.0,0.0,0.52,Sportsbooks
34,Rome Odunze,CHI,BAL,CHI@BAL,0.0,0.0,0.0,0.0,0.0,0.0,4.49,59.05,0.55,Sportsbooks
35,James Cook,BUF,CAR,BUF@CAR,0.0,0.0,0.0,0.0,17.5,73.14,0.0,13.63,0.88,Sportsbooks
36,Josh Allen,BUF,CAR,BUF@CAR,30.18,225.89,0.56,1.79,6.5,31.63,0.0,0.0,0.7,Sportsbooks
37,Rico Dowdle,CAR,BUF,BUF@CAR,0.0,0.0,0.0,0.0,11.5,50.48,1.92,9.78,0.53,Sportsbooks
