,Player,Team,Opp,Pass Att,Pass Yards,Pass TD,Rush Att,Rush Yds,Rec,Rec Yds,System
0,A.J. Brown,PHI,TB,,,,,,5.39,70.44,Blitz
1,Aaron Rodgers,PIT,MIN,33.74,219.26,0.94,0.98,2.45,,,Blitz
2,Adam Thielen,MIN,PIT,,,,,,,12.19,Blitz
3,Adonai Mitchell,IND,LA,,,,,,2.5,34.5,Blitz
4,Alvin Kamara,NO,BUF,,,,15.27,61.99,3.05,18.91,Blitz
5,Amon-Ra St. Brown,DET,CLE,,,,,,5.95,79.48,Blitz
6,Andrei Iosivas,CIN,DEN,,,,,,1.85,22.09,Blitz
7,Ashton Jeanty,LV,CHI,,,,16.54,66.88,2.17,14.73,Blitz
8,Austin Hooper,NE,CAR,,,,,,,18.37,Blitz
9,Baker Mayfield,TB,PHI,29.74,220.61,1.19,4.11,21.25,,,Blitz
10,Bhayshul Tuten,JAX,SF,,,,6.66,27.45,0.93,6.91,Blitz
11,Bijan Robinson,ATL,WAS,,,,16.17,74.27,3.39,26.85,Blitz
12,Blake Corum,LA,IND,,,,5.4,22.28,,,Blitz
13,Bo Nix,DEN,CIN,32.42,226.05,1.61,6.46,29.79,,,Blitz
14,Braelon Allen,NYJ,MIA,,,,,26.84,,,Blitz
15,Brandin Cooks,NO,BUF,,,,,,1.89,19.84,Blitz
16,Breece Hall,NYJ,MIA,,,,14.08,56.86,2.57,19.34,Blitz
17,Brenton Strange,JAX,SF,,,,,,3.7,37.61,Blitz
18,Brian Robinson,SF,JAX,,,,,28.54,,,Blitz
19,Brian Thomas,JAX,SF,,,,,,4.76,66.21,Blitz
20,Brock Bowers,LV,CHI,,,,,,5.96,67.4,Blitz
21,Brock Purdy,SF,JAX,29.81,236.56,1.53,4.14,25.0,,,Blitz
22,Bryce Young,CAR,NE,31.66,200.73,1.1,2.57,14.72,,,Blitz
23,Brycen Tremayne,CAR,NE,,,,,,1.39,17.8,Blitz
24,Bucky Irving,TB,PHI,,,,14.98,68.56,3.56,26.35,Blitz
25,C.J. Stroud,HOU,TEN,31.56,241.78,1.37,3.94,20.73,,,Blitz
26,Cade Otton,TB,PHI,,,,,,2.35,24.05,Blitz
27,Caleb Williams,CHI,LV,34.52,241.75,1.56,5.38,27.06,,,Blitz
28,Calvin Austin,PIT,MIN,,,,,,3.18,45.04,Blitz
29,Calvin Ridley,TEN,HOU,,,,,,3.16,43.4,Blitz
30,Cam Skattebo,NYG,LAC,,,,14.6,61.48,3.41,24.03,Blitz
31,Cam Ward,TEN,HOU,32.95,192.92,0.73,3.56,16.15,,,Blitz
32,Carson Wentz,MIN,PIT,30.59,206.65,1.36,4.83,19.19,,,Blitz
33,Cedric Tillman,CLE,DET,,,,,,3.41,42.5,Blitz
34,Chase Brown,CIN,DEN,,,,16.28,68.12,2.86,20.55,Blitz
35,Chig Okonkwo,TEN,HOU,,,,,,3.93,37.96,Blitz
36,Chimere Dike,TEN,HOU,,,,,,,21.53,Blitz
37,Chris Godwin,TB,PHI,,,,,,3.34,36.91,Blitz
38,Chris Moore,WAS,ATL,,,,,,1.93,26.42,Blitz
39,Chris Olave,NO,BUF,,,,,,6.18,67.97,Blitz
40,Chris Rodriguez,WAS,ATL,,,,7.46,33.06,,,Blitz
41,Christian Kirk,HOU,TEN,,,,,,4.04,51.03,Blitz
42,Christian McCaffrey,SF,JAX,,,,16.35,67.19,4.32,36.03,Blitz
43,Chuba Hubbard,CAR,NE,,,,14.48,62.7,2.73,16.06,Blitz
44,Cole Kmet,CHI,LV,,,,,,3.21,36.41,Blitz
45,Courtland Sutton,DEN,CIN,,,,,,4.39,61.62,Blitz
46,D'Andre Swift,CHI,LV,,,,13.2,51.67,2.72,18.26,Blitz
47,DJ Moore,CHI,LV,,,,,,4.27,46.79,Blitz
48,DK Metcalf,PIT,MIN,,,,,,3.99,56.95,Blitz
49,Dak Prescott,DAL,GB,36.27,272.14,1.32,1.71,5.78,,,Blitz
50,Dallas Goedert,PHI,TB,,,,,,3.74,36.42,Blitz
51,Dalton Kincaid,BUF,NO,,,,,,3.95,40.21,Blitz
52,Dalton Schultz,HOU,TEN,,,,,,3.62,34.51,Blitz
