Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
WR,Amon-Ra St. Brown (40798089),Amon-Ra St. Brown,40798089,CPT,16200,DET@PHI 11/16/2025 08:20PM ET,DET,20.91
RB,Jahmyr Gibbs (40798090),Jahmyr Gibbs,40798090,CPT,15900,DET@PHI 11/16/2025 08:20PM ET,DET,21.11
QB,Jalen Hurts (40798091),Jalen Hurts,40798091,CPT,15600,DET@PHI 11/16/2025 08:20PM ET,PHI,21.31
QB,Jared Goff (40798092),Jared Goff,40798092,CPT,15000,DET@PHI 11/16/2025 08:20PM ET,DET,19.19
RB,Saquon Barkley (40798093),Saquon Barkley,40798093,CPT,14400,DET@PHI 11/16/2025 08:20PM ET,PHI,15.99
WR,DeVonta Smith (40798094),DeVonta Smith,40798094,CPT,12600,DET@PHI 11/16/2025 08:20PM ET,PHI,15.3
WR,A.J. Brown (40798095),A.J. Brown,40798095,CPT,12000,DET@PHI 11/16/2025 08:20PM ET,PHI,11.98
WR,Jameson Williams (40798096),Jameson Williams,40798096,CPT,11400,DET@PHI 11/16/2025 08:20PM ET,DET,11.61
WR,Amon-Ra St. Brown (40798038),Amon-Ra St. Brown,40798038,FLEX,10800,DET@PHI 11/16/2025 08:20PM ET,DET,20.91
RB,Jahmyr Gibbs (40798039),Jahmyr Gibbs,40798039,FLEX,10600,DET@PHI 11/16/2025 08:20PM ET,DET,21.11
QB,Jalen Hurts (40798040),Jalen Hurts,40798040,FLEX,10400,DET@PHI 11/16/2025 08:20PM ET,PHI,21.31
QB,Jared Goff (40798041),Jared Goff,40798041,FLEX,10000,DET@PHI 11/16/2025 08:20PM ET,DET,19.19
RB,Saquon Barkley (40798042),Saquon Barkley,40798042,FLEX,9600,DET@PHI 11/16/2025 08:20PM ET,PHI,15.99
QB,Kyle Allen (40798097),Kyle Allen,40798097,CPT,9000,DET@PHI 11/16/2025 08:20PM ET,DET,-0.1
