,Player,DK ID,Pos,Team,Opp,Proj,Sal,Own,Floor,Ceiling,JA Proj,Avg Proj,Avg Ceiling,Proj OA,Ceiling OA,wProj1,wProj_ceil
4,Josh Allen,41434115,QB,BUF,JAX,23.7,7000.0,26.0,12.9,35.6,22.67,17.82,27.72,1.33,1.07,23.44,25.08
1,Christian McCaffrey,41434154,RB,SF,PHI,22.8,8500.0,34.0,11.1,36.8,21.28,13.82,25.08,1.65,1.12,22.42,25.05
0,Puka Nacua,41434298,WR,LA,CAR,21.3,8700.0,35.0,9.1,36.0,20.42,11.48,22.02,1.86,1.16,21.08,24.4
17,Trevor Lawrence,41434119,QB,JAX,BUF,21.1,6100.0,21.0,11.2,32.3,19.92,17.82,27.72,1.18,1.04,20.8,21.69
14,Jalen Hurts,41434118,QB,PHI,SF,20.0,6300.0,15.0,10.6,30.6,19.92,17.82,27.72,1.12,1.02,19.98,20.48
8,Drake Maye,41434117,QB,NE,LAC,20.0,6800.0,7.0,10.9,30.6,19.79,17.82,27.72,1.12,1.02,19.95,20.45
6,Matthew Stafford,41434116,QB,LA,CAR,19.3,6900.0,6.0,10.1,29.4,19.65,17.82,27.72,1.08,1.02,19.39,19.68
2,James Cook,41434156,RB,BUF,JAX,18.8,7400.0,28.0,7.9,32.7,17.12,13.82,25.08,1.36,1.08,18.38,19.76
12,Josh Jacobs,41434164,RB,GB,CHI,18.7,6300.0,46.0,7.8,31.9,17.84,13.82,25.08,1.35,1.07,18.48,19.73
5,Saquon Barkley,41434158,RB,PHI,SF,18.2,7000.0,35.0,7.2,31.2,17.83,13.82,25.08,1.32,1.06,18.11,19.19
25,Justin Herbert,41434121,QB,LAC,NE,17.9,5800.0,6.0,9.3,27.7,18.23,17.82,27.72,1.0,1.0,17.98,17.98
37,Jordan Love,41434123,QB,GB,CHI,16.6,5300.0,6.0,8.4,26.3,16.82,17.82,27.72,0.93,0.99,16.66,16.45
40,C.J. Stroud,41434124,QB,HOU,PIT,16.5,5200.0,6.0,8.6,26.1,16.21,17.82,27.72,0.93,0.98,16.43,16.18
29,Caleb Williams,41434122,QB,CHI,GB,16.1,5600.0,6.0,8.1,25.4,16.84,17.82,27.72,0.9,0.98,16.28,15.96
21,Brock Purdy,41434120,QB,SF,PHI,16.1,6000.0,1.0,8.4,25.5,15.89,17.82,27.72,0.9,0.98,16.05,15.73
11,Kyren Williams,41434162,RB,LA,CAR,15.9,6400.0,29.0,5.9,29.0,16.1,13.82,25.08,1.15,1.04,15.95,16.59
16,George Kittle,41434526,TE,SF,PHI,15.5,6200.0,13.0,6.1,27.3,13.89,9.05,17.54,1.71,1.14,15.1,17.21
7,A.J. Brown,41434302,WR,PHI,SF,15.3,6900.0,26.0,5.5,28.1,16.53,11.48,22.02,1.33,1.07,15.61,16.7
9,Travis Etienne,41434160,RB,JAX,BUF,15.1,6600.0,22.0,5.4,27.7,14.01,13.82,25.08,1.09,1.02,14.83,15.2
3,Nico Collins,41434300,WR,HOU,PIT,14.7,7200.0,14.0,4.8,27.4,14.94,11.48,22.02,1.28,1.06,14.76,15.65
10,Davante Adams,41434304,WR,LA,CAR,14.4,6500.0,21.0,4.3,26.9,14.31,11.48,22.02,1.25,1.06,14.38,15.17
13,Stefon Diggs,41434306,WR,NE,LAC,13.5,6300.0,12.0,4.7,25.1,13.16,11.48,22.02,1.18,1.03,13.42,13.88
33,Jakobi Meyers,41434318,WR,JAX,BUF,13.3,5500.0,24.0,4.4,25.1,13.3,11.48,22.02,1.16,1.03,13.3,13.77
42,Bryce Young,41434125,QB,CAR,LA,13.3,5000.0,1.0,6.2,21.6,14.49,17.82,27.72,0.75,0.94,13.6,12.85
49,Aaron Rodgers,41434126,QB,PIT,HOU,13.2,4800.0,1.0,6.3,21.5,13.27,17.82,27.72,0.74,0.94,13.22,12.49
43,Parker Washington,41434328,WR,JAX,BUF,13.2,5000.0,34.0,4.2,25.1,12.69,11.48,22.02,1.15,1.03,13.07,13.53
45,Christian Watson,41434330,WR,GB,CHI,13.0,4900.0,37.0,3.6,25.6,13.85,11.48,22.02,1.13,1.04,13.21,13.74
22,DeVonta Smith,41434310,WR,PHI,SF,12.9,5900.0,16.0,4.1,24.5,13.47,11.48,22.02,1.12,1.03,13.04,13.4
