,Player,Week,FPts,xFP,Diff
951,Jaxson Dart,7,29.42,0.0,29.42
1843,Tre Tucker,3,43.9,16.18,27.72
494,David Montgomery,3,32.4,8.67,23.73
950,Jaxson Dart,6,23.6,0.0,23.6
563,Derrick Henry,1,34.2,11.59,22.61
922,Jared Goff,2,36.96,14.97,21.99
672,Emeka Egbuka,5,34.3,12.87,21.43
74,Amon-Ra St. Brown,2,42.2,21.04,21.16
1553,Pat Freiermuth,7,31.1,10.06,21.04
108,Ashton Jeanty,4,37.5,16.49,21.01
6,A.J. Brown,7,31.1,11.1,20.0
948,Jaxson Dart,4,19.84,0.0,19.84
832,Jacory Croskey-Merritt,5,31.0,11.82,19.18
949,Jaxson Dart,5,18.58,0.0,18.58
1133,Justice Hill,4,28.7,10.38,18.32
425,DK Metcalf,4,26.6,8.43,18.17
1047,Jonathan Taylor,7,34.2,16.08,18.12
1532,Omarion Hampton,4,30.5,12.7,17.8
1191,Kayshon Boutte,6,26.3,8.91,17.39
1353,Malik Nabers,2,40.7,23.34,17.36
1538,Oronde Gadsden,7,32.4,15.1,17.3
545,DeVonta Smith,7,36.3,19.22,17.08
1369,Mark Andrews,3,27.1,10.03,17.07
1295,Lamar Jackson,1,29.36,12.55,16.81
707,George Pickens,4,36.4,19.65,16.75
143,Bijan Robinson,6,38.8,22.32,16.48
709,George Pickens,6,34.8,18.33,16.47
1639,Rico Dowdle,5,35.4,19.03,16.37
1676,Sam Darnold,5,31.64,15.47,16.17
937,Javonte Williams,5,29.9,13.73,16.17
1899,Tucker Kraft,2,27.4,11.27,16.13
1042,Jonathan Taylor,2,32.5,16.6,15.9
1655,Romeo Doubs,4,29.8,13.98,15.82
1333,Luther Burden,3,22.8,6.99,15.81
1605,Rashid Shaheed,5,24.4,8.73,15.67
525,De'Von Achane,6,34.0,18.45,15.55
431,Dak Prescott,4,33.96,18.7,15.26
944,Jaxon Smith-Njigba,5,30.2,15.01,15.19
409,D'Andre Swift,6,28.5,13.33,15.17
803,Ja'Marr Chase,5,32.0,16.87,15.13
1043,Jonathan Taylor,3,35.8,20.67,15.13
355,Christian McCaffrey,7,42.1,27.19,14.91
1065,Jordan Mason,3,26.6,11.72,14.88
243,C.J. Stroud,5,28.76,13.89,14.87
76,Amon-Ra St. Brown,4,26.0,11.36,14.64
1647,Rome Odunze,2,34.8,20.2,14.6
162,Bo Nix,7,39.96,25.41,14.55
2053,Zay Flowers,1,31.1,16.79,14.31
878,Jalen Hurts,7,27.04,13.18,13.86
1565,Puka Nacua,4,39.0,25.2,13.8
341,Chris Olave,7,26.8,13.12,13.68
1994,Wan'Dale Robinson,2,31.2,17.54,13.66
1382,Marquise Brown,6,20.5,6.87,13.63
276,Cam Skattebo,6,31.0,17.37,13.63
800,Ja'Marr Chase,2,39.5,25.97,13.53
916,Jameson Williams,2,21.8,8.36,13.44
254,Caleb Williams,3,29.12,15.72,13.4
797,JJ McCarthy,1,23.22,10.06,13.16
11,AJ Barner,5,24.3,11.22,13.08
20,Aaron Rodgers,1,25.66,12.65,13.01
237,Bucky Irving,4,29.5,16.54,12.96
1569,Quentin Johnston,1,24.9,12.07,12.83
581,Devontez Walker,2,16.6,3.78,12.82
1138,Justin Fields,4,28.14,15.65,12.49
437,Dallas Goedert,4,19.7,7.22,12.48
609,Drake Maye,4,23.22,10.78,12.44
1223,Kenneth Walker,2,21.8,9.43,12.37
1563,Puka Nacua,2,27.6,15.24,12.36
397,Courtland Sutton,3,26.8,14.44,12.36
668,Emeka Egbuka,1,23.6,11.24,12.36
1907,Tutu Atwell,4,15.8,3.45,12.35
696,Geno Smith,3,26.06,13.91,12.15
432,Dak Prescott,5,28.28,16.15,12.13
299,CeeDee Lamb,7,25.0,13.02,11.98
1559,Patrick Mahomes,6,31.48,19.62,11.86
1142,Justin Herbert,1,30.92,19.07,11.85
