,Player,Team,Opp,Pos,Pass Att,Pass Comp,Pass Yards,Pass TD,INT,Rush Att,Rush Yds,Rush TD,Tgt,Rec,Rec Yds,Rec TD,Rush Rec TD,Last Update,System
0,Christian McCaffrey,SF,LAR,RB,0.0,0,0,0.0,0.0,19.0,69.8,0.59,7.3,5.9,57.1,0.31,0.8999999999999999,2025-11-10 07:33:49 EST,FPts
1,Bijan Robinson,ATL,IND,RB,0.0,0,0,0.0,0.0,16.9,78.5,0.43,7.3,5.7,54.0,0.18,0.61,2025-11-10 07:33:49 EST,FPts
2,Josh Allen,BUF,⁠MIA,QB,27.0,19,222,1.75,0.45,7.1,34.1,0.64,-,-,-,0.0,0.64,2025-11-10 07:33:49 EST,FPts
3,Lamar Jackson,BAL,MIN,QB,26.0,19,240,1.97,0.29,6.1,38.3,0.18,-,-,-,0.0,0.18,2025-11-10 07:33:49 EST,FPts
4,Jonathan Taylor,IND,ATL,RB,0.0,0,0,0.0,0.0,18.8,103.5,1.08,2.7,2.4,18.0,0.14,1.2200000000000002,2025-11-10 07:33:49 EST,FPts
5,Jaxon Smith-Njigba,SEA,ARZ,WR,0.0,0,0,0.0,0.0,0.5,3.0,0.0,9.4,6.9,110.4,0.58,0.58,2025-11-10 07:33:49 EST,FPts
6,Puka Nacua,LAR,SF,WR,0.0,0,0,0.0,0.0,0.5,2.6,0.01,10.0,7.6,101.8,0.6,0.61,2025-11-10 07:33:49 EST,FPts
7,Justin Herbert,LAC,PIT,QB,37.0,25,280,1.86,0.9,5.8,31.5,0.13,-,-,-,0.0,0.13,2025-11-10 07:33:49 EST,FPts
8,De'Von Achane,MIA,BUF,RB,0.0,0,0,0.0,0.0,13.9,70.9,0.51,7.2,5.6,36.5,0.33,0.8400000000000001,2025-11-10 07:33:49 EST,FPts
9,Amon-Ra St. Brown,DET,WAS,WR,0.0,0,0,0.0,0.0,0.2,1.2,0.0,9.6,7.5,86.9,0.82,0.82,2025-11-10 07:33:49 EST,FPts
10,Matthew Stafford,LAR,SF,QB,36.0,25,279,2.34,0.27,2.5,0.7,0.06,-,-,-,0.0,0.06,2025-11-10 07:33:49 EST,FPts
11,Drake Maye,NWE,TB,QB,31.0,21,259,1.71,0.65,7.1,35.3,0.1,-,-,-,0.0,0.1,2025-11-10 07:33:49 EST,FPts
12,Jaxson Dart,NYG,CHI,QB,28.0,19,198,1.39,0.58,8.5,44.8,0.47,-,-,-,0.0,0.47,2025-11-10 07:33:49 EST,FPts
13,Baker Mayfield,TB,NWE,QB,35.0,24,272,1.91,0.46,2.4,16.2,0.02,-,-,-,0.0,0.02,2025-11-10 07:33:49 EST,FPts
14,Rico Dowdle,CAR,NOR,RB,0.0,0,0,0.0,0.0,21.0,109.1,0.64,2.9,2.6,17.2,0.11,0.75,2025-11-10 07:33:49 EST,FPts
15,Jalen Hurts,PHI,GB,QB,27.0,19,209,1.42,0.32,6.8,24.3,0.54,-,-,-,0.0,0.54,2025-11-10 07:33:49 EST,FPts
16,Bo Nix,DEN,LVR,QB,35.0,23,222,1.88,0.6,4.4,21.3,0.18,-,-,-,0.0,0.18,2025-11-10 07:33:49 EST,FPts
17,Josh Jacobs,GB,PHI,RB,0.0,0,0,0.0,0.0,17.4,69.5,0.86,3.9,3.6,27.2,0.07,0.9299999999999999,2025-11-10 07:33:49 EST,FPts
18,Daniel Jones,IND,ATL,QB,32.0,21,248,1.61,0.7,3.8,11.5,0.33,-,-,-,0.0,0.33,2025-11-10 07:33:49 EST,FPts
19,Justin Jefferson,MIN,BAL,WR,0.0,0,0,0.0,0.0,0.1,0.2,0.0,10.2,6.7,87.2,0.51,0.51,2025-11-10 07:33:49 EST,FPts
20,Jared Goff,DET,WAS,QB,30.0,22,253,2.11,0.48,1.4,3.2,0.02,-,-,-,0.0,0.02,2025-11-10 07:33:49 EST,FPts
21,Caleb Williams,CHI,NYG,QB,32.0,20,236,1.45,0.45,5.0,22.5,0.23,-,-,-,0.0,0.23,2025-11-10 07:33:49 EST,FPts
22,Drake London,ATL,IND,WR,0.0,0,0,0.0,0.0,-,-,0.0,10.3,6.5,80.3,0.58,0.58,2025-11-10 07:33:49 EST,FPts
23,Emeka Egbuka,TB,NWE,WR,0.0,0,0,0.0,0.0,0.2,0.7,0.0,9.1,5.4,81.7,0.68,0.68,2025-11-10 07:33:49 EST,FPts
24,Jahmyr Gibbs,DET,WAS,RB,0.0,0,0,0.0,0.0,14.6,77.1,0.63,3.3,3.0,23.8,0.13,0.76,2025-11-10 07:33:49 EST,FPts
25,Marcus Mariota,WAS,DET,QB,32.0,21,223,1.5,1.04,4.7,26.2,0.2,-,-,-,0.0,0.2,2025-11-10 07:33:49 EST,FPts
26,J.J. McCarthy,MIN,BAL,QB,34.0,22,242,1.46,1.03,5.4,25.0,0.15,-,-,-,0.0,0.15,2025-11-10 07:33:49 EST,FPts
27,Sam Darnold,SEA,ARZ,QB,30.0,20,263,1.71,0.64,1.4,6.4,0.01,-,-,-,0.0,0.01,2025-11-10 07:33:49 EST,FPts
28,Trey McBride,ARZ,SEA,TE,0.0,0,0,0.0,0.0,-,-,0.0,9.3,7.0,71.2,0.5,0.5,2025-11-10 07:33:49 EST,FPts
