,Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
0,PF,Giannis Antetokounmpo (40600008),Giannis Antetokounmpo,40600008,PF/F/UTIL,12100,GSW@MIL 10/30/2025 08:00PM ET,MIL,68.25
1,C,Victor Wembanyama (40600011),Victor Wembanyama,40600011,C/UTIL,11700,MIA@SAS 10/30/2025 08:30PM ET,SAS,66.06
2,PG,Shai Gilgeous-Alexander (40600013),Shai Gilgeous-Alexander,40600013,PG/G/UTIL,10800,WAS@OKC 10/30/2025 08:00PM ET,OKC,55.75
3,PG,LaMelo Ball (40600016),LaMelo Ball,40600016,PG/G/UTIL,9900,ORL@CHA 10/30/2025 07:00PM ET,CHA,56.44
4,PG,Stephen Curry (40600019),Stephen Curry,40600019,PG/G/UTIL,9000,GSW@MIL 10/30/2025 08:00PM ET,GSW,45.55
5,PF,Paolo Banchero (40600025),Paolo Banchero,40600025,PF/F/UTIL,8800,ORL@CHA 10/30/2025 07:00PM ET,ORL,42.55
6,PG,Tyler Herro (40600022),Tyler Herro,40600022,PG/G/UTIL,8600,MIA@SAS 10/30/2025 08:30PM ET,MIA,0.0
7,PF,Bam Adebayo (40600028),Bam Adebayo,40600028,PF/F/UTIL,8500,MIA@SAS 10/30/2025 08:30PM ET,MIA,37.75
8,SF,Jalen Williams (40600031),Jalen Williams,40600031,SF/F/UTIL,8000,WAS@OKC 10/30/2025 08:00PM ET,OKC,0.0
9,PF,Chet Holmgren (40600034),Chet Holmgren,40600034,PF/F/UTIL,7900,WAS@OKC 10/30/2025 08:00PM ET,OKC,44.31
10,PF,Miles Bridges (40600040),Miles Bridges,40600040,PF/F/UTIL,7700,ORL@CHA 10/30/2025 07:00PM ET,CHA,36.12
11,SF,Jimmy Butler (40600037),Jimmy Butler,40600037,SF/F/UTIL,7600,GSW@MIL 10/30/2025 08:00PM ET,GSW,36.35
12,SF,Franz Wagner (40600043),Franz Wagner,40600043,SF/F/UTIL,7500,ORL@CHA 10/30/2025 07:00PM ET,ORL,36.5
13,PG,De'Aaron Fox (40600046),De'Aaron Fox,40600046,PG/G/UTIL,7200,MIA@SAS 10/30/2025 08:30PM ET,SAS,0.0
14,SG,Stephon Castle (40600052),Stephon Castle,40600052,SG/G/UTIL,7000,MIA@SAS 10/30/2025 08:30PM ET,SAS,33.38
15,SG,Norman Powell (40600049),Norman Powell,40600049,SG/G/UTIL,6900,MIA@SAS 10/30/2025 08:30PM ET,MIA,42.83
16,SG/SF,Kyshawn George (40600058),Kyshawn George,40600058,SG/SF/F/G/UTIL,6900,WAS@OKC 10/30/2025 08:00PM ET,WAS,45.56
17,SF,Brandon Miller (40600055),Brandon Miller,40600055,SF/F/UTIL,6800,ORL@CHA 10/30/2025 07:00PM ET,CHA,22.25
18,C,Alexandre Sarr (40600068),Alexandre Sarr,40600068,C/UTIL,6800,WAS@OKC 10/30/2025 08:00PM ET,WAS,42.44
19,SG,Desmond Bane (40600063),Desmond Bane,40600063,SG/G/UTIL,6700,ORL@CHA 10/30/2025 07:00PM ET,ORL,28.5
20,C,Isaiah Hartenstein (40600066),Isaiah Hartenstein,40600066,C/UTIL,6700,WAS@OKC 10/30/2025 08:00PM ET,OKC,30.5
21,SF,Devin Vassell (40600073),Devin Vassell,40600073,SF/F/UTIL,6500,MIA@SAS 10/30/2025 08:30PM ET,SAS,28.75
22,PG,Kevin Porter Jr. (40600070),Kevin Porter Jr.,40600070,PG/G/UTIL,6500,GSW@MIL 10/30/2025 08:00PM ET,MIL,16.0
23,SF,Andrew Wiggins (40600076),Andrew Wiggins,40600076,SF/F/UTIL,6400,MIA@SAS 10/30/2025 08:30PM ET,MIA,27.25
24,SG,CJ McCollum (40600079),CJ McCollum,40600079,SG/G/UTIL,6400,WAS@OKC 10/30/2025 08:00PM ET,WAS,26.81
25,PF,Jonathan Kuminga (40600082),Jonathan Kuminga,40600082,PF/F/UTIL,6300,GSW@MIL 10/30/2025 08:00PM ET,GSW,32.35
