,Name,Team,OPP,Pos,MIN,PTS,REB,AST,STL,BLK,TO,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB
1,Brooks Barnhizer,OKC,IND,F,15.00000,6.64136,2.65599,1.49560,0.55285,0.22291,0.81527,2.44899,5.57686,43.9,0.85181,2.49418,34.2,0.89158,1.17915,75.6,0.63871,2.01727
2,Tony Bradley,IND,OKC,C,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.0,0.00000,0.00000,0.0,0.00000,0.00000,0.0,0.00000,0.00000
3,Christian Braun,DEN,GSW,G,32.00000,13.58769,5.43268,2.43315,1.07120,0.51491,1.27054,5.27003,9.86006,53.4,1.25697,3.38168,37.2,1.79066,2.33845,76.6,1.28567,4.14701
4,Bruce Brown,DEN,GSW,G,18.00000,6.31020,3.53914,1.51212,0.67980,0.24687,0.87002,2.41161,5.83936,41.3,0.61575,1.90698,32.3,0.87122,1.14786,75.9,0.87972,2.65942
5,Jimmy Butler,GSW,DEN,F,34.00000,17.56765,6.57174,5.18770,1.50313,0.41942,1.47006,5.92253,11.99997,49.4,0.83806,2.52110,33.2,4.88453,5.92089,82.5,2.90599,3.66575
6,Branden Carlson,OKC,IND,C,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.0,0.00000,0.00000,0.0,0.00000,0.00000,0.0,0.00000,0.00000
7,Alex Caruso,OKC,IND,G,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.0,0.00000,0.00000,0.0,0.00000,0.00000,0.0,0.00000,0.00000
8,Stephen Curry,GSW,DEN,G,32.00000,22.49083,4.83433,5.75067,1.20988,0.47631,2.80617,7.65760,17.04943,44.9,3.95885,9.99346,39.6,3.21678,3.56543,90.2,0.76719,4.06714
9,Ousmane Dieng,OKC,IND,F,13.00000,4.79936,2.57913,1.04345,0.61239,0.18560,0.58979,1.81457,4.27819,42.4,0.77116,2.44954,31.5,0.39907,0.57875,69.0,0.59773,1.98140
10,Luguentz Dort,OKC,IND,F,36.00000,13.47104,5.04457,2.21022,1.54235,0.50589,1.01111,4.82480,11.30434,42.7,3.07199,7.75778,39.6,0.74945,1.03626,72.3,1.52834,3.51623
