,Player,Team,Pos,Pass Comp,Pass Att,Pass Yards,Pass TD,Int,Rush Att,Rush Yards,Rush TD,Rec,Rec Yards,Rec TD
0,Joe Burrow,CIN,QB,388.67,563.33,4279.67,30.63,10.03,37.93,154.13,1.73,0.0,0.0,0.0
1,Dak Prescott,DAL,QB,357.67,536.67,3924.33,26.63,13.4,36.13,139.87,1.43,0.0,0.0,0.0
2,Patrick Mahomes,KAN,QB,352.67,532.33,3762.67,25.53,10.17,57.13,299.6,1.63,0.0,0.0,0.0
3,J.J. McCarthy,MIN,QB,338.67,523.0,3829.67,23.8,12.73,63.2,257.33,,0.0,0.0,0.0
4,Trevor Lawrence,JAX,QB,336.0,512.0,3786.67,22.6,12.9,51.2,234.07,1.97,0.0,0.0,0.0
5,Jared Goff,DET,QB,343.67,504.67,3944.33,24.3,9.63,29.07,65.87,0.8,0.0,0.0,0.0
6,C.J. Stroud,HOU,QB,321.67,500.33,3800.67,21.5,9.77,48.4,243.87,1.57,0.0,0.0,0.0
7,Geno Smith,LVR,QB,343.67,500.33,3708.67,19.63,10.07,61.67,216.6,1.6,0.0,0.0,0.0
8,Kyler Murray,ARZ,QB,330.0,496.0,3569.67,21.87,9.9,65.0,404.53,2.33,0.0,0.0,0.0
9,Jayden Daniels,WAS,QB,326.33,488.67,3536.67,23.33,8.7,140.8,824.67,5.5,0.0,0.0,0.0
10,Caleb Williams,CHI,QB,309.67,488.67,3352.33,21.6,9.3,65.73,360.27,1.8,0.0,0.0,0.0
11,Baker Mayfield,TB,QB,328.33,488.33,3724.33,25.23,11.97,52.47,245.07,1.43,0.0,0.0,0.0
12,Jordan Love,GB,QB,314.0,487.67,3705.0,25.23,11.53,40.93,177.6,1.47,0.0,0.0,0.0
13,Bryce Young,CAR,QB,303.0,485.67,3156.0,20.27,9.7,51.93,291.87,1.63,0.0,0.0,0.0
14,Bo Nix,DEN,QB,316.33,485.0,3291.0,22.7,9.67,75.53,373.47,2.73,0.0,0.0,0.0
15,Tua Tagovailoa,MIA,QB,336.0,484.67,3595.67,21.8,10.3,25.2,68.2,0.5,0.0,0.0,0.0
16,Justin Herbert,LAC,QB,316.67,482.67,3612.67,21.63,8.07,61.53,250.13,1.97,0.0,0.0,0.0
17,Sam Darnold,SEA,QB,309.67,481.67,3464.0,20.1,10.63,49.27,203.47,1.27,0.0,0.0,0.0
18,Michael Penix Jr.,ATL,QB,307.67,479.33,3648.33,20.93,11.83,37.8,122.13,1.9,0.0,0.0,0.0
19,Cameron Ward,TEN,QB,300.33,476.33,3303.67,19.57,11.23,58.0,258.0,1.17,0.0,0.0,0.0
20,Aaron Rodgers,PIT,QB,305.0,475.67,3366.67,22.63,10.0,21.47,79.73,0.37,0.0,0.0,0.0
21,Brock Purdy,SF,QB,309.67,466.67,3840.0,22.57,11.2,65.6,335.67,2.77,0.0,0.0,0.0
